no FSDP port specified; using open port for FSDP: 47819
seed: 0
exp_name: hh_dpo_pythia28_paper_params
batch_size: 64
eval_batch_size: 32
debug: false
fsdp_port: 47819
datasets:
- hh
wandb:
  enabled: false
  entity: null
  project: direct-preference-optimization
local_dirs:
- /scr-ssd
- /scr
- /home/mila/j/jonathan.colaco-carr/scratch
sample_during_eval: false
n_eval_model_samples: 16
do_first_eval: true
local_run_dir: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
lr: 1.0e-06
gradient_accumulation_steps: 2
max_grad_norm: 10.0
max_length: 512
max_prompt_length: 256
n_epochs: 1
n_examples: null
n_eval_examples: 256
trainer: FSDPTrainer
optimizer: RMSprop
warmup_steps: 150
activation_checkpointing: false
eval_every: 40000
minimum_log_interval_secs: 1.0
model:
  name_or_path: EleutherAI/pythia-2.8b
  tokenizer_name_or_path: null
  archive: /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt
  block_name: GPTNeoXLayer
  policy_dtype: float32
  fsdp_policy_mp: bfloat16
  reference_dtype: float16
loss:
  name: dpo
  beta: 0.1
  label_smoothing: 0
  reference_free: false

================================================================================
Writing to cn-g019.server.mila.quebec:/home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_dpo_pythia28_paper_params_2024-03-16_15-51-10_753844
================================================================================
building policy
building reference model
loading pre-trained weights at step 159936 from /home/mila/j/jonathan.colaco-carr/scratch/jonathan.colaco-carr/hh_sft_pythia28_paper_params_2024-03-16_12-56-34_270648/LATEST/policy.pt with metrics {}
loaded pre-trained weights
starting 4 processes for FSDP training
setting RLIMIT_NOFILE soft limit to 131072 from 1024
0 initializing distributed
Creating trainer on process 0 with world size 4
Loading tokenizer EleutherAI/pythia-2.8b
Loaded train data iterator
Loading HH dataset (test split) from Huggingface...
done
FINISHED 256 EXAMPLES on test split
Loaded 8 eval batches of size 32
Sharding policy...
Sharding reference model...
Loaded model on rank 0
Using RMSprop optimizer
Loading HH dataset (train split) from Huggingface...
done
Running evaluation after 0 train examples
eval after 0: {'rewards_eval/chosen': '-0.014304', 'rewards_eval/rejected': '-0.011502', 'rewards_eval/accuracies': '0.45703', 'rewards_eval/margins': '-0.0028011', 'logps_eval/rejected': '-114.8', 'logps_eval/chosen': '-121.55', 'loss/eval': '0.69532'}
train stats after 64 examples: {'rewards_train/chosen': '-0.014736', 'rewards_train/rejected': '-0.01961', 'rewards_train/accuracies': '0.54688', 'rewards_train/margins': '0.0048742', 'logps_train/rejected': '-113.9', 'logps_train/chosen': '-128.68', 'loss/train': '0.69154', 'examples_per_second': '19.468', 'grad_norm': '14.168', 'counters/examples': 64, 'counters/updates': 1}
train stats after 23808 examples: {'rewards_train/chosen': '-0.79961', 'rewards_train/rejected': '-0.97972', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.18011', 'logps_train/rejected': '-137.97', 'logps_train/chosen': '-114.69', 'loss/train': '0.65996', 'examples_per_second': '20.92', 'grad_norm': '19.445', 'counters/examples': 23808, 'counters/updates': 372}
train stats after 23872 examples: {'rewards_train/chosen': '-0.68713', 'rewards_train/rejected': '-0.99577', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.30864', 'logps_train/rejected': '-117.97', 'logps_train/chosen': '-116.22', 'loss/train': '0.61382', 'examples_per_second': '21.832', 'grad_norm': '16.113', 'counters/examples': 23872, 'counters/updates': 373}
train stats after 23936 examples: {'rewards_train/chosen': '-0.63277', 'rewards_train/rejected': '-0.96253', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.32977', 'logps_train/rejected': '-135.86', 'logps_train/chosen': '-139.83', 'loss/train': '0.58542', 'examples_per_second': '21.814', 'grad_norm': '17.573', 'counters/examples': 23936, 'counters/updates': 374}
train stats after 24000 examples: {'rewards_train/chosen': '-0.83472', 'rewards_train/rejected': '-1.2797', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.44502', 'logps_train/rejected': '-170.76', 'logps_train/chosen': '-160.55', 'loss/train': '0.58362', 'examples_per_second': '21.811', 'grad_norm': '17.24', 'counters/examples': 24000, 'counters/updates': 375}
train stats after 24064 examples: {'rewards_train/chosen': '-0.64169', 'rewards_train/rejected': '-1.027', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.38536', 'logps_train/rejected': '-134.9', 'logps_train/chosen': '-134.54', 'loss/train': '0.58894', 'examples_per_second': '21.835', 'grad_norm': '15.789', 'counters/examples': 24064, 'counters/updates': 376}
train stats after 24128 examples: {'rewards_train/chosen': '-0.80199', 'rewards_train/rejected': '-1.0365', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.23449', 'logps_train/rejected': '-137.01', 'logps_train/chosen': '-161.3', 'loss/train': '0.64755', 'examples_per_second': '21.808', 'grad_norm': '18.114', 'counters/examples': 24128, 'counters/updates': 377}
train stats after 24192 examples: {'rewards_train/chosen': '-0.95326', 'rewards_train/rejected': '-1.1831', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.22988', 'logps_train/rejected': '-152.37', 'logps_train/chosen': '-122.37', 'loss/train': '0.64554', 'examples_per_second': '21.632', 'grad_norm': '17.588', 'counters/examples': 24192, 'counters/updates': 378}
train stats after 24256 examples: {'rewards_train/chosen': '-0.71404', 'rewards_train/rejected': '-0.99564', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.28161', 'logps_train/rejected': '-144.03', 'logps_train/chosen': '-149.42', 'loss/train': '0.61103', 'examples_per_second': '21.826', 'grad_norm': '18.872', 'counters/examples': 24256, 'counters/updates': 379}
train stats after 24320 examples: {'rewards_train/chosen': '-0.92165', 'rewards_train/rejected': '-1.2528', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.33118', 'logps_train/rejected': '-155.18', 'logps_train/chosen': '-153.21', 'loss/train': '0.64237', 'examples_per_second': '21.817', 'grad_norm': '18.462', 'counters/examples': 24320, 'counters/updates': 380}
train stats after 24384 examples: {'rewards_train/chosen': '-0.75604', 'rewards_train/rejected': '-1.0443', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.28826', 'logps_train/rejected': '-161.54', 'logps_train/chosen': '-155.6', 'loss/train': '0.60642', 'examples_per_second': '21.842', 'grad_norm': '17.477', 'counters/examples': 24384, 'counters/updates': 381}
train stats after 24448 examples: {'rewards_train/chosen': '-1.0129', 'rewards_train/rejected': '-1.3827', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.36974', 'logps_train/rejected': '-144.03', 'logps_train/chosen': '-129.97', 'loss/train': '0.61913', 'examples_per_second': '21.854', 'grad_norm': '17.796', 'counters/examples': 24448, 'counters/updates': 382}
train stats after 24512 examples: {'rewards_train/chosen': '-0.74915', 'rewards_train/rejected': '-1.2028', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.45369', 'logps_train/rejected': '-107.23', 'logps_train/chosen': '-124.45', 'loss/train': '0.57626', 'examples_per_second': '24.171', 'grad_norm': '15.447', 'counters/examples': 24512, 'counters/updates': 383}
train stats after 24576 examples: {'rewards_train/chosen': '-0.83418', 'rewards_train/rejected': '-0.99139', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.15721', 'logps_train/rejected': '-110.56', 'logps_train/chosen': '-113.37', 'loss/train': '0.65598', 'examples_per_second': '21.825', 'grad_norm': '15.824', 'counters/examples': 24576, 'counters/updates': 384}
train stats after 24640 examples: {'rewards_train/chosen': '-0.71337', 'rewards_train/rejected': '-1.0115', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.29814', 'logps_train/rejected': '-118.89', 'logps_train/chosen': '-97.83', 'loss/train': '0.63469', 'examples_per_second': '21.867', 'grad_norm': '16.615', 'counters/examples': 24640, 'counters/updates': 385}
train stats after 24704 examples: {'rewards_train/chosen': '-0.84498', 'rewards_train/rejected': '-0.95717', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.1122', 'logps_train/rejected': '-149.45', 'logps_train/chosen': '-158.16', 'loss/train': '0.69595', 'examples_per_second': '21.74', 'grad_norm': '20.827', 'counters/examples': 24704, 'counters/updates': 386}
train stats after 24768 examples: {'rewards_train/chosen': '-0.63599', 'rewards_train/rejected': '-0.89789', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.2619', 'logps_train/rejected': '-116.51', 'logps_train/chosen': '-124.47', 'loss/train': '0.60812', 'examples_per_second': '21.69', 'grad_norm': '15.329', 'counters/examples': 24768, 'counters/updates': 387}
train stats after 24832 examples: {'rewards_train/chosen': '-0.74805', 'rewards_train/rejected': '-0.99556', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.24751', 'logps_train/rejected': '-143.13', 'logps_train/chosen': '-139.06', 'loss/train': '0.62125', 'examples_per_second': '20.9', 'grad_norm': '16.925', 'counters/examples': 24832, 'counters/updates': 388}
train stats after 24896 examples: {'rewards_train/chosen': '-0.68436', 'rewards_train/rejected': '-0.98776', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.3034', 'logps_train/rejected': '-153.73', 'logps_train/chosen': '-153.16', 'loss/train': '0.60363', 'examples_per_second': '21.844', 'grad_norm': '17.637', 'counters/examples': 24896, 'counters/updates': 389}
train stats after 24960 examples: {'rewards_train/chosen': '-0.65923', 'rewards_train/rejected': '-1.195', 'rewards_train/accuracies': '0.8125', 'rewards_train/margins': '0.53575', 'logps_train/rejected': '-143.88', 'logps_train/chosen': '-141.74', 'loss/train': '0.52127', 'examples_per_second': '21.867', 'grad_norm': '15.863', 'counters/examples': 24960, 'counters/updates': 390}
train stats after 25024 examples: {'rewards_train/chosen': '-0.73071', 'rewards_train/rejected': '-1.0016', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.27087', 'logps_train/rejected': '-119.17', 'logps_train/chosen': '-128.04', 'loss/train': '0.62501', 'examples_per_second': '21.728', 'grad_norm': '16.879', 'counters/examples': 25024, 'counters/updates': 391}
train stats after 25088 examples: {'rewards_train/chosen': '-0.80352', 'rewards_train/rejected': '-1.1748', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.37126', 'logps_train/rejected': '-107.7', 'logps_train/chosen': '-117.76', 'loss/train': '0.57959', 'examples_per_second': '21.881', 'grad_norm': '15.082', 'counters/examples': 25088, 'counters/updates': 392}
train stats after 25152 examples: {'rewards_train/chosen': '-0.90915', 'rewards_train/rejected': '-1.2643', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.35516', 'logps_train/rejected': '-156.68', 'logps_train/chosen': '-152.26', 'loss/train': '0.59917', 'examples_per_second': '21.872', 'grad_norm': '16.914', 'counters/examples': 25152, 'counters/updates': 393}
train stats after 25216 examples: {'rewards_train/chosen': '-0.97694', 'rewards_train/rejected': '-1.3586', 'rewards_train/accuracies': '0.78125', 'rewards_train/margins': '0.38171', 'logps_train/rejected': '-137.18', 'logps_train/chosen': '-135.76', 'loss/train': '0.58205', 'examples_per_second': '21.849', 'grad_norm': '16.693', 'counters/examples': 25216, 'counters/updates': 394}
train stats after 25280 examples: {'rewards_train/chosen': '-0.90142', 'rewards_train/rejected': '-1.114', 'rewards_train/accuracies': '0.64062', 'rewards_train/margins': '0.21261', 'logps_train/rejected': '-135.12', 'logps_train/chosen': '-124.51', 'loss/train': '0.63648', 'examples_per_second': '21.188', 'grad_norm': '16.779', 'counters/examples': 25280, 'counters/updates': 395}
train stats after 25344 examples: {'rewards_train/chosen': '-0.84559', 'rewards_train/rejected': '-1.2167', 'rewards_train/accuracies': '0.625', 'rewards_train/margins': '0.3711', 'logps_train/rejected': '-135.59', 'logps_train/chosen': '-137.98', 'loss/train': '0.60373', 'examples_per_second': '21.844', 'grad_norm': '17.084', 'counters/examples': 25344, 'counters/updates': 396}
train stats after 25408 examples: {'rewards_train/chosen': '-0.7976', 'rewards_train/rejected': '-1.0789', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.2813', 'logps_train/rejected': '-135.33', 'logps_train/chosen': '-135.61', 'loss/train': '0.61329', 'examples_per_second': '21.844', 'grad_norm': '17.355', 'counters/examples': 25408, 'counters/updates': 397}
train stats after 25472 examples: {'rewards_train/chosen': '-0.87829', 'rewards_train/rejected': '-1.1632', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.28495', 'logps_train/rejected': '-139.18', 'logps_train/chosen': '-126.72', 'loss/train': '0.63534', 'examples_per_second': '21.856', 'grad_norm': '18.247', 'counters/examples': 25472, 'counters/updates': 398}
train stats after 25536 examples: {'rewards_train/chosen': '-0.77951', 'rewards_train/rejected': '-1.1117', 'rewards_train/accuracies': '0.65625', 'rewards_train/margins': '0.33216', 'logps_train/rejected': '-127.59', 'logps_train/chosen': '-150.91', 'loss/train': '0.59981', 'examples_per_second': '22.086', 'grad_norm': '18.294', 'counters/examples': 25536, 'counters/updates': 399}
train stats after 25600 examples: {'rewards_train/chosen': '-0.73499', 'rewards_train/rejected': '-1.1623', 'rewards_train/accuracies': '0.71875', 'rewards_train/margins': '0.42735', 'logps_train/rejected': '-145.4', 'logps_train/chosen': '-149.15', 'loss/train': '0.55354', 'examples_per_second': '21.862', 'grad_norm': '16.68', 'counters/examples': 25600, 'counters/updates': 400}
train stats after 25664 examples: {'rewards_train/chosen': '-0.96306', 'rewards_train/rejected': '-1.0966', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.13357', 'logps_train/rejected': '-119.27', 'logps_train/chosen': '-133.45', 'loss/train': '0.72191', 'examples_per_second': '21.869', 'grad_norm': '19.088', 'counters/examples': 25664, 'counters/updates': 401}
train stats after 25728 examples: {'rewards_train/chosen': '-1.0192', 'rewards_train/rejected': '-1.4908', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.47165', 'logps_train/rejected': '-148.35', 'logps_train/chosen': '-137.11', 'loss/train': '0.54953', 'examples_per_second': '20.793', 'grad_norm': '15.991', 'counters/examples': 25728, 'counters/updates': 402}
train stats after 25792 examples: {'rewards_train/chosen': '-0.9505', 'rewards_train/rejected': '-1.1223', 'rewards_train/accuracies': '0.53125', 'rewards_train/margins': '0.17183', 'logps_train/rejected': '-118.37', 'logps_train/chosen': '-137.39', 'loss/train': '0.68509', 'examples_per_second': '21.87', 'grad_norm': '18.881', 'counters/examples': 25792, 'counters/updates': 403}
train stats after 25856 examples: {'rewards_train/chosen': '-0.86611', 'rewards_train/rejected': '-1.239', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.37286', 'logps_train/rejected': '-119.6', 'logps_train/chosen': '-120.16', 'loss/train': '0.57857', 'examples_per_second': '21.863', 'grad_norm': '14.91', 'counters/examples': 25856, 'counters/updates': 404}
train stats after 25920 examples: {'rewards_train/chosen': '-0.96404', 'rewards_train/rejected': '-1.3123', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.34823', 'logps_train/rejected': '-159.92', 'logps_train/chosen': '-153.85', 'loss/train': '0.59727', 'examples_per_second': '21.848', 'grad_norm': '18.122', 'counters/examples': 25920, 'counters/updates': 405}
train stats after 25984 examples: {'rewards_train/chosen': '-0.99767', 'rewards_train/rejected': '-1.1794', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.1817', 'logps_train/rejected': '-145.89', 'logps_train/chosen': '-144.03', 'loss/train': '0.66343', 'examples_per_second': '21.851', 'grad_norm': '18.751', 'counters/examples': 25984, 'counters/updates': 406}
train stats after 26048 examples: {'rewards_train/chosen': '-1.1109', 'rewards_train/rejected': '-1.3839', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.27293', 'logps_train/rejected': '-153.06', 'logps_train/chosen': '-134.25', 'loss/train': '0.63841', 'examples_per_second': '21.841', 'grad_norm': '17.448', 'counters/examples': 26048, 'counters/updates': 407}
train stats after 26112 examples: {'rewards_train/chosen': '-1.1302', 'rewards_train/rejected': '-1.3557', 'rewards_train/accuracies': '0.57812', 'rewards_train/margins': '0.22545', 'logps_train/rejected': '-143.75', 'logps_train/chosen': '-137.5', 'loss/train': '0.66624', 'examples_per_second': '21.849', 'grad_norm': '18.273', 'counters/examples': 26112, 'counters/updates': 408}
train stats after 26176 examples: {'rewards_train/chosen': '-1.024', 'rewards_train/rejected': '-1.381', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.35699', 'logps_train/rejected': '-141.76', 'logps_train/chosen': '-180.32', 'loss/train': '0.5948', 'examples_per_second': '21.86', 'grad_norm': '19.836', 'counters/examples': 26176, 'counters/updates': 409}
train stats after 26240 examples: {'rewards_train/chosen': '-0.89163', 'rewards_train/rejected': '-1.2735', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.38183', 'logps_train/rejected': '-132.63', 'logps_train/chosen': '-162.25', 'loss/train': '0.59171', 'examples_per_second': '20.503', 'grad_norm': '18.429', 'counters/examples': 26240, 'counters/updates': 410}
train stats after 26304 examples: {'rewards_train/chosen': '-0.81038', 'rewards_train/rejected': '-1.2277', 'rewards_train/accuracies': '0.70312', 'rewards_train/margins': '0.41727', 'logps_train/rejected': '-139.34', 'logps_train/chosen': '-136.16', 'loss/train': '0.56998', 'examples_per_second': '21.448', 'grad_norm': '15.27', 'counters/examples': 26304, 'counters/updates': 411}
train stats after 26368 examples: {'rewards_train/chosen': '-0.97033', 'rewards_train/rejected': '-1.386', 'rewards_train/accuracies': '0.59375', 'rewards_train/margins': '0.41566', 'logps_train/rejected': '-162.29', 'logps_train/chosen': '-140.41', 'loss/train': '0.60675', 'examples_per_second': '21.855', 'grad_norm': '18.873', 'counters/examples': 26368, 'counters/updates': 412}
train stats after 26432 examples: {'rewards_train/chosen': '-0.89328', 'rewards_train/rejected': '-1.1743', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.28104', 'logps_train/rejected': '-135.1', 'logps_train/chosen': '-128.26', 'loss/train': '0.68522', 'examples_per_second': '21.848', 'grad_norm': '18.329', 'counters/examples': 26432, 'counters/updates': 413}
train stats after 26496 examples: {'rewards_train/chosen': '-1.0061', 'rewards_train/rejected': '-1.1364', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.13032', 'logps_train/rejected': '-130.69', 'logps_train/chosen': '-138.43', 'loss/train': '0.68716', 'examples_per_second': '21.874', 'grad_norm': '18.726', 'counters/examples': 26496, 'counters/updates': 414}
train stats after 26560 examples: {'rewards_train/chosen': '-0.89134', 'rewards_train/rejected': '-1.2096', 'rewards_train/accuracies': '0.67188', 'rewards_train/margins': '0.31831', 'logps_train/rejected': '-135.23', 'logps_train/chosen': '-138.12', 'loss/train': '0.61296', 'examples_per_second': '21.566', 'grad_norm': '16.745', 'counters/examples': 26560, 'counters/updates': 415}
train stats after 26624 examples: {'rewards_train/chosen': '-0.85675', 'rewards_train/rejected': '-0.98491', 'rewards_train/accuracies': '0.5625', 'rewards_train/margins': '0.12817', 'logps_train/rejected': '-127.23', 'logps_train/chosen': '-121.14', 'loss/train': '0.70221', 'examples_per_second': '21.86', 'grad_norm': '18.347', 'counters/examples': 26624, 'counters/updates': 416}
train stats after 26688 examples: {'rewards_train/chosen': '-0.6279', 'rewards_train/rejected': '-1.054', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.4261', 'logps_train/rejected': '-130.25', 'logps_train/chosen': '-150.36', 'loss/train': '0.56979', 'examples_per_second': '20.602', 'grad_norm': '16.644', 'counters/examples': 26688, 'counters/updates': 417}
train stats after 26752 examples: {'rewards_train/chosen': '-0.89985', 'rewards_train/rejected': '-1.1967', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.29687', 'logps_train/rejected': '-140.05', 'logps_train/chosen': '-120.6', 'loss/train': '0.60791', 'examples_per_second': '21.862', 'grad_norm': '16.39', 'counters/examples': 26752, 'counters/updates': 418}
train stats after 26816 examples: {'rewards_train/chosen': '-0.90235', 'rewards_train/rejected': '-1.1463', 'rewards_train/accuracies': '0.60938', 'rewards_train/margins': '0.24394', 'logps_train/rejected': '-150.07', 'logps_train/chosen': '-145.68', 'loss/train': '0.64058', 'examples_per_second': '21.837', 'grad_norm': '18.515', 'counters/examples': 26816, 'counters/updates': 419}
train stats after 26880 examples: {'rewards_train/chosen': '-0.60778', 'rewards_train/rejected': '-1.0744', 'rewards_train/accuracies': '0.75', 'rewards_train/margins': '0.46662', 'logps_train/rejected': '-169.2', 'logps_train/chosen': '-130.09', 'loss/train': '0.56408', 'examples_per_second': '21.827', 'grad_norm': '16.802', 'counters/examples': 26880, 'counters/updates': 420}
train stats after 26944 examples: {'rewards_train/chosen': '-0.8654', 'rewards_train/rejected': '-1.2293', 'rewards_train/accuracies': '0.6875', 'rewards_train/margins': '0.36388', 'logps_train/rejected': '-128.98', 'logps_train/chosen': '-125.92', 'loss/train': '0.59387', 'examples_per_second': '21.864', 'grad_norm': '17.335', 'counters/examples': 26944, 'counters/updates': 421}
